,unique_tag,secondary_county_y,yr_range,year1,year2,n2_inflow,agi_inflow,n2_outflow,agi_outflow,n2_net,agi_net,arc_county
1,Banks County-Jackson County-GA-1516,"Jackson County, GA",1516,2015,2016,279,4925000,325,5402000,-46,-477000,Banks County
2,Banks County-Habersham County-GA-1516,"Habersham County, GA",1516,2015,2016,208,2719000,352,3907000,-144,-1188000,Banks County
3,Banks County-Hall County-GA-1516,"Hall County, GA",1516,2015,2016,190,2849000,145,2445000,45,404000,Banks County
4,Banks County-Franklin County-GA-1516,"Franklin County, GA",1516,2015,2016,45,689000,51,916000,-6,-227000,Banks County
6,Dawson County-Forsyth County-GA-1516,"Forsyth County, GA",1516,2015,2016,734,31665000,449,11276000,285,20389000,Dawson County
7,Dawson County-Lumpkin County-GA-1516,"Lumpkin County, GA",1516,2015,2016,164,3169000,256,4551000,-92,-1382000,Dawson County
8,Dawson County-Hall County-GA-1516,"Hall County, GA",1516,2015,2016,148,3332000,151,3015000,-3,317000,Dawson County
9,Dawson County-Fulton County-GA-1516,"Fulton County, GA",1516,2015,2016,121,8921000,78,2820000,43,6101000,Dawson County
10,Dawson County-Gwinnett County-GA-1516,"Gwinnett County, GA",1516,2015,2016,118,2963000,63,1393000,55,1570000,Dawson County
11,Dawson County-Cherokee County-GA-1516,"Cherokee County, GA",1516,2015,2016,91,2448000,65,1236000,26,1212000,Dawson County
13,Habersham County-Banks County-GA-1516,"Banks County, GA",1516,2015,2016,352,3907000,208,2719000,144,1188000,Habersham County
14,Habersham County-Hall County-GA-1516,"Hall County, GA",1516,2015,2016,281,4780000,273,4934000,8,-154000,Habersham County
15,Habersham County-White County-GA-1516,"White County, GA",1516,2015,2016,217,3988000,173,3420000,44,568000,Habersham County
16,Habersham County-Stephens County-GA-1516,"Stephens County, GA",1516,2015,2016,99,1914000,126,1804000,-27,110000,Habersham County
17,Habersham County-Gwinnett County-GA-1516,"Gwinnett County, GA",1516,2015,2016,74,1541000,52,1354000,22,187000,Habersham County
18,Habersham County-Lumpkin County-GA-1516,"Lumpkin County, GA",1516,2015,2016,35,536000,50,514000,-15,22000,Habersham County
19,Habersham County-Rabun County-GA-1516,"Rabun County, GA",1516,2015,2016,39,590000,52,830000,-13,-240000,Habersham County
21,Hall County-Gwinnett County-GA-1516,"Gwinnett County, GA",1516,2015,2016,2847,89947000,1620,44363000,1227,45584000,Hall County
22,Hall County-Forsyth County-GA-1516,"Forsyth County, GA",1516,2015,2016,661,20377000,489,13728000,172,6649000,Hall County
23,Hall County-Jackson County-GA-1516,"Jackson County, GA",1516,2015,2016,545,11539000,784,19373000,-239,-7834000,Hall County
24,Hall County-Fulton County-GA-1516,"Fulton County, GA",1516,2015,2016,330,15708000,249,9153000,81,6555000,Hall County
25,Hall County-Lumpkin County-GA-1516,"Lumpkin County, GA",1516,2015,2016,307,6157000,244,4595000,63,1562000,Hall County
26,Hall County-DeKalb County-GA-1516,"DeKalb County, GA",1516,2015,2016,284,7914000,229,7604000,55,310000,Hall County
27,Hall County-Barrow County-GA-1516,"Barrow County, GA",1516,2015,2016,308,7160000,384,7171000,-76,-11000,Hall County
28,Hall County-White County-GA-1516,"White County, GA",1516,2015,2016,277,5012000,311,4608000,-34,404000,Hall County
29,Hall County-Habersham County-GA-1516,"Habersham County, GA",1516,2015,2016,273,4934000,281,4780000,-8,154000,Hall County
30,Hall County-Cobb County-GA-1516,"Cobb County, GA",1516,2015,2016,181,7666000,144,4559000,37,3107000,Hall County
31,Hall County-Dawson County-GA-1516,"Dawson County, GA",1516,2015,2016,151,3015000,148,3332000,3,-317000,Hall County
32,Hall County-Banks County-GA-1516,"Banks County, GA",1516,2015,2016,145,2445000,190,2849000,-45,-404000,Hall County
33,Hall County-Cherokee County-GA-1516,"Cherokee County, GA",1516,2015,2016,118,3781000,55,1630000,63,2151000,Hall County
34,Hall County-Clarke County-GA-1516,"Clarke County, GA",1516,2015,2016,118,2275000,127,2253000,-9,22000,Hall County
35,Hall County-Walton County-GA-1516,"Walton County, GA",1516,2015,2016,86,3062000,70,1278000,16,1784000,Hall County
37,Jackson County-Gwinnett County-GA-1516,"Gwinnett County, GA",1516,2015,2016,1102,33022000,391,10864000,711,22158000,Jackson County
38,Jackson County-Hall County-GA-1516,"Hall County, GA",1516,2015,2016,784,19373000,545,11539000,239,7834000,Jackson County
39,Jackson County-Barrow County-GA-1516,"Barrow County, GA",1516,2015,2016,502,11003000,439,8257000,63,2746000,Jackson County
40,Jackson County-Clarke County-GA-1516,"Clarke County, GA",1516,2015,2016,351,7742000,371,7710000,-20,32000,Jackson County
41,Jackson County-Banks County-GA-1516,"Banks County, GA",1516,2015,2016,325,5402000,279,4925000,46,477000,Jackson County
42,Jackson County-Madison County-GA-1516,"Madison County, GA",1516,2015,2016,187,2284000,176,3156000,11,-872000,Jackson County
43,Jackson County-Walton County-GA-1516,"Walton County, GA",1516,2015,2016,97,1502000,55,853000,42,649000,Jackson County
44,Jackson County-Franklin County-GA-1516,"Franklin County, GA",1516,2015,2016,94,1131000,130,1452000,-36,-321000,Jackson County
45,Jackson County-DeKalb County-GA-1516,"DeKalb County, GA",1516,2015,2016,57,1473000,36,888000,21,585000,Jackson County
46,Jackson County-Oconee County-GA-1516,"Oconee County, GA",1516,2015,2016,66,1526000,76,2408000,-10,-882000,Jackson County
47,Jackson County-Forsyth County-GA-1516,"Forsyth County, GA",1516,2015,2016,71,2129000,37,1098000,34,1031000,Jackson County
48,Jackson County-Fulton County-GA-1516,"Fulton County, GA",1516,2015,2016,49,2015000,50,1141000,-1,874000,Jackson County
50,Lumpkin County-Forsyth County-GA-1516,"Forsyth County, GA",1516,2015,2016,284,6613000,162,3862000,122,2751000,Lumpkin County
51,Lumpkin County-Hall County-GA-1516,"Hall County, GA",1516,2015,2016,244,4595000,307,6157000,-63,-1562000,Lumpkin County
52,Lumpkin County-Dawson County-GA-1516,"Dawson County, GA",1516,2015,2016,256,4551000,164,3169000,92,1382000,Lumpkin County
53,Lumpkin County-Gwinnett County-GA-1516,"Gwinnett County, GA",1516,2015,2016,83,2482000,52,703000,31,1779000,Lumpkin County
54,Lumpkin County-White County-GA-1516,"White County, GA",1516,2015,2016,111,2184000,148,1833000,-37,351000,Lumpkin County
55,Lumpkin County-Fulton County-GA-1516,"Fulton County, GA",1516,2015,2016,53,1948000,38,1567000,15,381000,Lumpkin County
56,Lumpkin County-Habersham County-GA-1516,"Habersham County, GA",1516,2015,2016,50,514000,35,536000,15,-22000,Lumpkin County
58,White County-Hall County-GA-1516,"Hall County, GA",1516,2015,2016,311,4608000,277,5012000,34,-404000,White County
59,White County-Habersham County-GA-1516,"Habersham County, GA",1516,2015,2016,173,3420000,217,3988000,-44,-568000,White County
60,White County-Lumpkin County-GA-1516,"Lumpkin County, GA",1516,2015,2016,148,1833000,111,2184000,37,-351000,White County
61,White County-Gwinnett County-GA-1516,"Gwinnett County, GA",1516,2015,2016,73,2855000,35,837000,38,2018000,White County
